Passo,ValorCentral,Tempo
0,1.00000,0.051765654
1,0.99999,0.050222708
2,0.99998,0.050180068
3,0.99996,0.050178906
4,0.99994,0.050172584
5,0.99991,0.050180739
6,0.99988,0.050182523
7,0.99983,0.050239078
8,0.99979,0.050152476
9,0.99973,0.050174708
10,0.99967,0.050190719
11,0.99961,0.050166403
12,0.99954,0.050177163
13,0.99946,0.050177223
14,0.99938,0.050181991
15,0.99930,0.050190297
16,0.99920,0.050188333
17,0.99911,0.050184607
18,0.99900,0.050187692
19,0.99889,0.050205917
20,0.99878,0.050172394
21,0.99866,0.050171963
22,0.99853,0.050178646
23,0.99840,0.050173977
24,0.99827,0.050278873
25,0.99813,0.050190508
26,0.99798,0.050339227
27,0.99783,0.050188584
28,0.99767,0.050173906
29,0.99751,0.050177072
30,0.99734,0.050176412
31,0.99717,0.050182873
32,0.99699,0.050159710
33,0.99681,0.050151264
34,0.99662,0.050173946
35,0.99643,0.050201428
36,0.99623,0.050196660
37,0.99603,0.050200066
38,0.99582,0.050216336
39,0.99561,0.050319400
40,0.99539,0.050236504
41,0.99517,0.050183685
42,0.99494,0.050212298
43,0.99471,0.050243327
44,0.99448,0.050222778
45,0.99424,0.050191670
46,0.99399,0.050167134
47,0.99374,0.050179116
48,0.99348,0.050182242
49,0.99322,0.050182253
50,0.99296,0.050188344
51,0.99269,0.050163156
52,0.99242,0.050185067
53,0.99214,0.050215264
54,0.99186,0.050183474
55,0.99157,0.050178014
56,0.99128,0.050187442
57,0.99098,0.050177042
58,0.99068,0.050171041
59,0.99038,0.050170269
60,0.99007,0.050173767
61,0.98975,0.050179246
62,0.98944,0.050176061
63,0.98912,0.050175890
64,0.98879,0.050169438
65,0.98846,0.050186710
66,0.98812,0.050191439
67,0.98779,0.050182743
68,0.98744,0.050192050
69,0.98710,0.050177763
70,0.98674,0.050173586
71,0.98639,0.050184716
72,0.98603,0.050205155
73,0.98567,0.050191810
74,0.98530,0.050216166
75,0.98493,0.050181651
76,0.98455,0.050182192
77,0.98418,0.050182051
78,0.98379,0.050173025
79,0.98341,0.050250400
80,0.98302,0.050185458
81,0.98262,0.050195548
82,0.98222,0.050187412
83,0.98182,0.050186460
84,0.98142,0.050177383
85,0.98101,0.050183745
86,0.98059,0.050176461
87,0.98018,0.050153258
88,0.97976,0.050169499
89,0.97933,0.050171953
90,0.97890,0.050176892
91,0.97847,0.050215825
92,0.97804,0.050198903
93,0.97760,0.050184847
94,0.97716,0.050188685
95,0.97671,0.050194064
96,0.97626,0.050210284
97,0.97581,0.050171552
98,0.97536,0.050186059
99,0.97490,0.050180368
100,0.97444,0.050187532
101,0.97397,0.050214733
102,0.97350,0.050184085
103,0.97303,0.050170600
104,0.97255,0.050191950
105,0.97208,0.050184246
106,0.97159,0.050186430
107,0.97111,0.050182282
108,0.97062,0.050183345
109,0.97013,0.050177593
110,0.96963,0.050184065
111,0.96914,0.050191530
112,0.96863,0.050186430
113,0.96813,0.050176612
114,0.96762,0.050194065
115,0.96711,0.050211487
116,0.96660,0.050198592
117,0.96608,0.050243056
118,0.96557,0.050294713
119,0.96504,0.050373771
120,0.96452,0.050535785
121,0.96399,0.050516810
122,0.96346,0.050609123
123,0.96293,0.050738797
124,0.96239,0.050737123
125,0.96185,0.050669437
126,0.96131,0.050770436
127,0.96076,0.050811022
128,0.96022,0.050781517
129,0.95967,0.050760788
130,0.95911,0.050772630
131,0.95856,0.050829688
132,0.95800,0.050802376
133,0.95744,0.050779914
134,0.95687,0.050756129
135,0.95631,0.050736141
136,0.95574,0.050728868
137,0.95517,0.050721504
138,0.95459,0.050704893
139,0.95402,0.050693211
140,0.95344,0.050677812
141,0.95285,0.050693121
142,0.95227,0.050683543
143,0.95168,0.050671570
144,0.95109,0.050678534
145,0.95050,0.050645581
146,0.94991,0.050644440
147,0.94931,0.050649349
148,0.94871,0.050654388
149,0.94811,0.050640933
150,0.94751,0.050616157
151,0.94690,0.050621447
152,0.94630,0.050670659
153,0.94569,0.050598603
154,0.94507,0.050607490
155,0.94446,0.050589927
156,0.94384,0.050599595
157,0.94322,0.050599846
158,0.94260,0.050560451
159,0.94198,0.050585239
160,0.94135,0.050579428
161,0.94072,0.050620917
162,0.94009,0.050579755
163,0.93946,0.050545531
164,0.93883,0.050547635
165,0.93819,0.050567412
166,0.93755,0.050554428
167,0.93691,0.050537707
168,0.93627,0.050532336
169,0.93562,0.050550400
170,0.93498,0.050524952
171,0.93433,0.050517668
172,0.93368,0.050523730
173,0.93303,0.050544058
174,0.93237,0.050524651
175,0.93172,0.050512539
176,0.93106,0.050505696
177,0.93040,0.050491189
178,0.92974,0.050525594
179,0.92907,0.050512549
180,0.92841,0.050495236
181,0.92774,0.050469548
182,0.92707,0.050483475
183,0.92640,0.050510956
184,0.92573,0.050487132
185,0.92506,0.050479717
186,0.92438,0.050468476
187,0.92370,0.050515214
188,0.92302,0.050509483
189,0.92234,0.050487091
190,0.92166,0.050448419
191,0.92098,0.050449531
192,0.92029,0.050480018
193,0.91960,0.050500627
194,0.91892,0.050463918
195,0.91822,0.050477704
196,0.91753,0.050450723
197,0.91684,0.050520023
198,0.91614,0.050616644
199,0.91545,0.050497921
200,0.91475,0.050443249
201,0.91405,0.050473916
202,0.91335,0.050507249
203,0.91265,0.050497631
204,0.91194,0.050463798
205,0.91124,0.050438160
206,0.91053,0.050409516
207,0.90982,0.050428932
208,0.90911,0.050447678
209,0.90840,0.050434162
210,0.90769,0.050425876
211,0.90697,0.050391863
212,0.90626,0.050398555
213,0.90554,0.050424655
214,0.90482,0.050424063
215,0.90411,0.050420606
216,0.90339,0.050402803
217,0.90266,0.050375762
218,0.90194,0.050403103
219,0.90122,0.050426608
220,0.90049,0.050415297
221,0.89976,0.050397042
222,0.89904,0.050403865
223,0.89831,0.050384679
224,0.89758,0.050357899
225,0.89685,0.050387194
226,0.89611,0.050370742
227,0.89538,0.050591157
228,0.89465,0.050356436
229,0.89391,0.050373478
230,0.89317,0.050362958
231,0.89244,0.050338483
232,0.89170,0.050380190
233,0.89096,0.050390860
234,0.89022,0.050351397
235,0.88947,0.050365393
236,0.88873,0.050349874
237,0.88799,0.050375031
238,0.88724,0.050358510
239,0.88650,0.050346437
240,0.88575,0.050361195
241,0.88500,0.050358259
242,0.88425,0.050333994
243,0.88350,0.050342490
244,0.88275,0.050355565
245,0.88200,0.050396752
246,0.88125,0.050314728
247,0.88049,0.050351286
248,0.87974,0.050320148
249,0.87899,0.050329806
250,0.87823,0.050346107
251,0.87747,0.050333744
252,0.87671,0.050354632
253,0.87596,0.050343782
254,0.87520,0.050333773
255,0.87444,0.050304519
256,0.87368,0.050322834
257,0.87291,0.050320759
258,0.87215,0.050315189
259,0.87139,0.050344985
260,0.87062,0.050301844
261,0.86986,0.050318685
262,0.86909,0.050292697
263,0.86833,0.050320700
264,0.86756,0.050331529
265,0.86679,0.050301964
266,0.86603,0.050306853
267,0.86526,0.050286855
268,0.86449,0.050302915
269,0.86372,0.050313706
270,0.86295,0.050285022
271,0.86218,0.050293077
272,0.86140,0.050345776
273,0.86063,0.050291183
274,0.85986,0.050318976
275,0.85908,0.050293909
276,0.85831,0.050305991
277,0.85754,0.050306001
278,0.85676,0.050326761
279,0.85598,0.050318534
280,0.85521,0.050313025
281,0.85443,0.050358290
282,0.85365,0.050329535
283,0.85288,0.050282909
284,0.85210,0.050293899
285,0.85132,0.050262369
286,0.85054,0.050353981
287,0.84976,0.050255567
288,0.84898,0.050267710
289,0.84820,0.050289140
290,0.84742,0.050268351
291,0.84663,0.050253373
292,0.84585,0.050266217
293,0.84507,0.050239257
294,0.84429,0.050247832
295,0.84350,0.050253443
296,0.84272,0.050261197
297,0.84194,0.050257170
298,0.84115,0.050258693
299,0.84037,0.050256619
300,0.83958,0.050253182
301,0.83880,0.050254054
302,0.83801,0.050242291
303,0.83722,0.050248224
304,0.83644,0.050238836
305,0.83565,0.050235459
306,0.83486,0.050256198
307,0.83408,0.050264483
308,0.83329,0.050234868
309,0.83250,0.050237944
310,0.83171,0.050232483
311,0.83092,0.050254785
312,0.83013,0.050234708
313,0.82935,0.050227625
314,0.82856,0.050243815
315,0.82777,0.050235209
316,0.82698,0.050234627
317,0.82619,0.050213779
318,0.82540,0.050220661
319,0.82461,0.050226583
320,0.82382,0.050231933
321,0.82303,0.050231251
322,0.82223,0.050237112
323,0.82144,0.050236702
324,0.82065,0.050241070
325,0.81986,0.050198780
326,0.81907,0.050219119
327,0.81828,0.050227044
328,0.81749,0.050210822
329,0.81669,0.050229689
330,0.81590,0.050243174
331,0.81511,0.050230540
332,0.81432,0.050225510
333,0.81353,0.050243695
334,0.81273,0.050206215
335,0.81194,0.050231983
336,0.81115,0.050216744
337,0.81036,0.050215331
338,0.80956,0.050199362
339,0.80877,0.050187158
340,0.80798,0.050203319
341,0.80719,0.050196597
342,0.80639,0.050214941
343,0.80560,0.050198770
344,0.80481,0.050226673
345,0.80402,0.050208218
346,0.80322,0.050211334
347,0.80243,0.050215521
348,0.80164,0.050208728
349,0.80084,0.050200764
350,0.80005,0.050229247
351,0.79926,0.050206875
352,0.79847,0.050203359
353,0.79767,0.050192528
354,0.79688,0.050215101
355,0.79609,0.050214109
356,0.79530,0.050254916
357,0.79450,0.050259445
358,0.79371,0.050237323
359,0.79292,0.050215802
360,0.79213,0.050232484
361,0.79133,0.050248253
362,0.79054,0.050214780
363,0.78975,0.050183552
364,0.78896,0.050192579
365,0.78817,0.050215671
366,0.78738,0.050162733
367,0.78658,0.050162903
368,0.78579,0.050169505
369,0.78500,0.050179425
370,0.78421,0.050205583
371,0.78342,0.050207166
372,0.78263,0.050181307
373,0.78184,0.050190485
374,0.78105,0.050175196
375,0.78026,0.050187569
376,0.77947,0.050200403
377,0.77868,0.050188010
378,0.77789,0.050186398
379,0.77710,0.050199141
380,0.77631,0.050202888
381,0.77552,0.050213468
382,0.77473,0.050179334
383,0.77394,0.050178032
384,0.77315,0.050174636
385,0.77237,0.050192809
386,0.77158,0.050198871
387,0.77079,0.050184313
388,0.77000,0.050185585
389,0.76922,0.050201917
390,0.76843,0.050207167
391,0.76764,0.050229568
392,0.76685,0.050170598
393,0.76607,0.050179865
394,0.76528,0.050175276
395,0.76450,0.050185496
396,0.76371,0.050180235
397,0.76293,0.050183532
398,0.76214,0.050192870
399,0.76136,0.050174064
400,0.76057,0.050276336
401,0.75979,0.050188702
402,0.75900,0.050190154
403,0.75822,0.050194853
404,0.75744,0.050185566
405,0.75665,0.050166400
406,0.75587,0.050175076
407,0.75509,0.050198309
408,0.75431,0.050183522
409,0.75353,0.050195374
410,0.75275,0.050170176
411,0.75196,0.050164587
412,0.75118,0.050202137
413,0.75040,0.050190165
414,0.74962,0.050174195
415,0.74884,0.050162693
416,0.74807,0.050172671
417,0.74729,0.050199863
418,0.74651,0.050179414
419,0.74573,0.050180857
420,0.74495,0.050175747
421,0.74418,0.050190235
422,0.74340,0.050178473
423,0.74262,0.050187730
424,0.74185,0.050168574
425,0.74107,0.050190926
426,0.74030,0.050194322
427,0.73952,0.050193861
428,0.73875,0.050191947
429,0.73797,0.050203569
430,0.73720,0.050191557
431,0.73643,0.050203830
432,0.73565,0.050209360
433,0.73488,0.050212345
434,0.73411,0.050215873
435,0.73334,0.050203309
436,0.73257,0.050231542
437,0.73179,0.050234738
438,0.73102,0.050192409
439,0.73025,0.050200444
440,0.72949,0.050232704
441,0.72872,0.050246941
442,0.72795,0.050184965
443,0.72718,0.050175547
444,0.72641,0.050171480
445,0.72565,0.050212206
446,0.72488,0.050201706
447,0.72411,0.050198530
448,0.72335,0.050191958
449,0.72258,0.050160128
450,0.72182,0.050157332
451,0.72105,0.050176639
452,0.72029,0.050191136
453,0.71953,0.050167361
454,0.71876,0.050205363
455,0.71800,0.050191677
456,0.71724,0.050179905
457,0.71648,0.050192048
458,0.71572,0.050185486
459,0.71496,0.050188260
460,0.71420,0.050181428
461,0.71344,0.050184704
462,0.71268,0.050177691
463,0.71192,0.050169956
464,0.71117,0.050184894
465,0.71041,0.050187089
466,0.70965,0.050163764
467,0.70890,0.050176919
468,0.70814,0.050182220
469,0.70739,0.050179795
470,0.70663,0.050220672
471,0.70588,0.050174826
472,0.70512,0.050165718
473,0.70437,0.050190505
474,0.70362,0.050194282
475,0.70287,0.050182500
476,0.70212,0.050167381
477,0.70137,0.050176969
478,0.70062,0.050174185
479,0.69987,0.050174034
480,0.69912,0.050173463
481,0.69837,0.050170207
482,0.69762,0.050189974
483,0.69687,0.050178874
484,0.69613,0.050176639
485,0.69538,0.050186006
486,0.69464,0.050180005
487,0.69389,0.050187759
488,0.69315,0.050186798
489,0.69240,0.050176999
490,0.69166,0.050167802
491,0.69092,0.050221192
492,0.69018,0.050191606
493,0.68943,0.050153114
494,0.68869,0.050178032
495,0.68795,0.050177009
496,0.68721,0.050177340
497,0.68648,0.050169165
498,0.68574,0.050183923
499,0.68500,0.050184032
500,0.68426,0.050203700
501,0.68353,0.050177891
502,0.68279,0.050168724
503,0.68205,0.050166130
504,0.68132,0.050166480
505,0.68059,0.050189664
506,0.67985,0.050189693
507,0.67912,0.050179354
508,0.67839,0.050184163
509,0.67766,0.050201074
510,0.67692,0.050186277
511,0.67619,0.050156140
512,0.67546,0.050150931
513,0.67474,0.050156811
514,0.67401,0.050190795
515,0.67328,0.050211524
516,0.67255,0.050204972
517,0.67183,0.050220531
518,0.67110,0.050227915
519,0.67037,0.050208228
520,0.66965,0.050229629
521,0.66893,0.050246750
522,0.66820,0.050182921
523,0.66748,0.050203379
524,0.66676,0.050171960
525,0.66604,0.050188992
526,0.66532,0.050170167
527,0.66460,0.050175827
528,0.66388,0.050178412
529,0.66316,0.050174805
530,0.66244,0.050193821
531,0.66172,0.050181899
532,0.66100,0.050172831
533,0.66029,0.050169646
534,0.65957,0.050193521
535,0.65886,0.050189302
536,0.65814,0.050188401
537,0.65743,0.050169315
538,0.65672,0.050170787
539,0.65601,0.050177971
540,0.65529,0.050164867
541,0.65458,0.050177760
542,0.65387,0.050168314
543,0.65316,0.050190886
544,0.65246,0.050176810
545,0.65175,0.050173914
546,0.65104,0.050175897
547,0.65033,0.050171359
548,0.64963,0.050267118
549,0.64892,0.050185906
550,0.64822,0.050172281
551,0.64751,0.050184223
552,0.64681,0.050172541
553,0.64611,0.050178853
554,0.64541,0.050204431
555,0.64470,0.050164766
556,0.64400,0.050185365
557,0.64330,0.050176369
558,0.64261,0.050168964
559,0.64191,0.050190295
560,0.64121,0.050209791
561,0.64051,0.050192729
562,0.63982,0.050189893
563,0.63912,0.050138327
564,0.63843,0.050196736
565,0.63773,0.050191326
566,0.63704,0.050174655
567,0.63634,0.050177160
568,0.63565,0.050193661
569,0.63496,0.050182039
570,0.63427,0.050175317
571,0.63358,0.050181187
572,0.63289,0.050182740
573,0.63220,0.050184483
574,0.63151,0.050187309
575,0.63083,0.050199562
576,0.63014,0.050188561
577,0.62945,0.050173563
578,0.62877,0.050184945
579,0.62809,0.050187619
580,0.62740,0.050181177
581,0.62672,0.050169836
582,0.62604,0.050174335
583,0.62536,0.050171008
584,0.62467,0.050178693
585,0.62399,0.050175937
586,0.62332,0.050169966
587,0.62264,0.050168093
588,0.62196,0.050182340
589,0.62128,0.050199432
590,0.62060,0.050177922
591,0.61993,0.050175046
592,0.61925,0.050178562
593,0.61858,0.050193792
594,0.61791,0.050199882
595,0.61723,0.050224218
596,0.61656,0.050219019
597,0.61589,0.050209450
598,0.61522,0.050188752
599,0.61455,0.050221884
600,0.61388,0.050234717
601,0.61321,0.050225972
602,0.61254,0.050188071
603,0.61188,0.050174534
604,0.61121,0.050182951
605,0.61054,0.050186879
606,0.60988,0.050181748
607,0.60922,0.050183803
608,0.60855,0.050180386
609,0.60789,0.050263763
610,0.60723,0.050271287
611,0.60657,0.050218107
612,0.60591,0.050175086
613,0.60525,0.050177911
614,0.60459,0.050176388
615,0.60393,0.050146713
616,0.60327,0.050165809
617,0.60261,0.050162683
618,0.60196,0.050178272
619,0.60130,0.050187740
620,0.60065,0.050182479
621,0.59999,0.050174055
622,0.59934,0.050185596
623,0.59869,0.050173634
624,0.59804,0.050184784
625,0.59739,0.050186999
626,0.59674,0.050174535
627,0.59609,0.050181709
628,0.59544,0.050182781
629,0.59479,0.050145651
630,0.59414,0.050205754
631,0.59350,0.050173162
632,0.59285,0.050183732
633,0.59220,0.050173313
634,0.59156,0.050169445
635,0.59092,0.050179184
636,0.59027,0.050172531
637,0.58963,0.050332822
638,0.58899,0.050201465
639,0.58835,0.050155510
640,0.58771,0.050196346
641,0.58707,0.050191336
642,0.58643,0.050185956
643,0.58580,0.050166971
644,0.58516,0.050163425
645,0.58452,0.050170547
646,0.58389,0.050145099
647,0.58325,0.050183953
648,0.58262,0.050206525
649,0.58198,0.050188351
650,0.58135,0.050192869
651,0.58072,0.050178832
652,0.58009,0.050172161
653,0.57946,0.050181388
654,0.57883,0.050198139
655,0.57820,0.050185936
656,0.57757,0.050182941
657,0.57695,0.050181067
658,0.57632,0.050174244
659,0.57569,0.050181549
660,0.57507,0.050155860
661,0.57444,0.050166119
662,0.57382,0.050184002
663,0.57320,0.050180657
664,0.57258,0.050186027
665,0.57195,0.050187189
666,0.57133,0.050200603
667,0.57071,0.050174044
668,0.57009,0.050171680
669,0.56948,0.050195645
670,0.56886,0.050187790
671,0.56824,0.050161470
672,0.56762,0.050199723
673,0.56701,0.050195314
674,0.56639,0.050190495
675,0.56578,0.050243304
676,0.56517,0.050231271
677,0.56456,0.050184613
678,0.56394,0.050200604
679,0.56333,0.050214941
680,0.56272,0.050234026
681,0.56211,0.050190625
