Passo,ValorCentral,Tempo
682,0.56150,0.050176819
683,0.56090,0.050173824
684,0.56029,0.050182059
685,0.55968,0.050174514
686,0.55908,0.050171028
687,0.55847,0.050172281
688,0.55787,0.050172972
689,0.55726,0.050187830
690,0.55666,0.050184985
691,0.55606,0.050190224
692,0.55546,0.050203189
693,0.55486,0.050192308
694,0.55426,0.050187539
695,0.55366,0.050177851
696,0.55306,0.050191016
697,0.55246,0.050189764
698,0.55186,0.050162573
699,0.55127,0.050150189
700,0.55067,0.050180837
701,0.55008,0.050213528
702,0.54948,0.050172892
703,0.54889,0.050178061
704,0.54830,0.050219259
705,0.54771,0.050177160
706,0.54711,0.050180867
707,0.54652,0.050178763
708,0.54593,0.050178733
709,0.54535,0.050187269
710,0.54476,0.050200103
711,0.54417,0.050203108
712,0.54358,0.050190745
713,0.54300,0.050170788
714,0.54241,0.050175597
715,0.54183,0.050177010
716,0.54124,0.050199512
717,0.54066,0.050189984
718,0.54008,0.050191126
719,0.53950,0.050183391
720,0.53892,0.050167963
721,0.53834,0.050178623
722,0.53776,0.050180856
723,0.53718,0.050175848
724,0.53660,0.050173744
725,0.53602,0.050152404
726,0.53545,0.050150410
727,0.53487,0.050163514
728,0.53430,0.050169786
729,0.53372,0.050184042
730,0.53315,0.050175967
731,0.53257,0.050194162
732,0.53200,0.050192589
733,0.53143,0.050181698
734,0.53086,0.050182811
735,0.53029,0.050182330
736,0.52972,0.050177841
737,0.52915,0.050182250
738,0.52859,0.050205313
739,0.52802,0.050195655
740,0.52745,0.050160719
741,0.52689,0.050240519
742,0.52632,0.050178001
743,0.52576,0.050202478
744,0.52519,0.050199541
745,0.52463,0.050194462
746,0.52407,0.050180807
747,0.52351,0.050188030
748,0.52295,0.050186367
749,0.52239,0.050195865
750,0.52183,0.050188081
751,0.52127,0.050173322
752,0.52071,0.050205343
753,0.52016,0.050219079
754,0.51960,0.050201656
755,0.51904,0.050230831
756,0.51849,0.050229668
757,0.51794,0.050187028
758,0.51738,0.050203349
759,0.51683,0.050234196
760,0.51628,0.050236522
761,0.51573,0.050186888
762,0.51518,0.050181668
763,0.51463,0.050172471
764,0.51408,0.050180526
765,0.51353,0.050205833
766,0.51298,0.050206996
767,0.51243,0.050185225
768,0.51189,0.050190194
769,0.51134,0.050178813
770,0.51080,0.050183682
771,0.51025,0.050181829
772,0.50971,0.050191928
773,0.50917,0.050182039
774,0.50862,0.050181247
775,0.50808,0.050189303
776,0.50754,0.050184764
777,0.50700,0.050174375
778,0.50646,0.050156762
779,0.50592,0.050196335
780,0.50539,0.050169395
781,0.50485,0.050188120
782,0.50431,0.050185566
783,0.50378,0.050189503
784,0.50324,0.050174564
785,0.50271,0.050194913
786,0.50218,0.050184774
787,0.50164,0.050177690
788,0.50111,0.050199562
789,0.50058,0.050195064
790,0.50005,0.050177410
791,0.49952,0.050174024
792,0.49899,0.050172311
793,0.49846,0.050184884
794,0.49793,0.050167131
795,0.49740,0.050185265
796,0.49688,0.050178923
797,0.49635,0.050185435
798,0.49583,0.050183922
799,0.49530,0.050181448
800,0.49478,0.050166680
801,0.49426,0.050176158
802,0.49373,0.050181087
803,0.49321,0.050176909
804,0.49269,0.050165417
805,0.49217,0.050155840
806,0.49165,0.050168043
807,0.49113,0.050175797
808,0.49061,0.050209681
809,0.49009,0.050195524
810,0.48958,0.050181688
811,0.48906,0.050156501
812,0.48855,0.050182430
813,0.48803,0.050193200
814,0.48752,0.050187499
815,0.48700,0.050220190
816,0.48649,0.050198520
817,0.48598,0.050188101
818,0.48547,0.050180156
819,0.48496,0.050189453
820,0.48445,0.050178412
821,0.48394,0.050181067
822,0.48343,0.050188712
823,0.48292,0.050174204
824,0.48241,0.050188190
825,0.48191,0.050199141
826,0.48140,0.050180185
827,0.48089,0.050165358
828,0.48039,0.050184193
829,0.47988,0.050205924
830,0.47938,0.050179263
831,0.47888,0.050194853
832,0.47838,0.050182390
833,0.47788,0.050213237
834,0.47737,0.050228045
835,0.47687,0.050232463
836,0.47638,0.050186768
837,0.47588,0.050191847
838,0.47538,0.050215862
839,0.47488,0.050306773
840,0.47438,0.050233145
841,0.47389,0.050287066
842,0.47339,0.050178202
843,0.47290,0.050208809
844,0.47240,0.050183101
845,0.47191,0.050175988
846,0.47142,0.050172321
847,0.47093,0.050184674
848,0.47043,0.050171640
849,0.46994,0.050185495
850,0.46945,0.050179114
851,0.46896,0.050173503
852,0.46848,0.050178553
853,0.46799,0.050130863
854,0.46750,0.050187830
855,0.46701,0.050197999
856,0.46653,0.050178673
857,0.46604,0.050187389
858,0.46556,0.050185195
859,0.46507,0.050195163
860,0.46459,0.050179163
861,0.46411,0.050186698
862,0.46362,0.050177079
863,0.46314,0.050182109
864,0.46266,0.050184283
865,0.46218,0.050193130
866,0.46170,0.050174304
867,0.46122,0.050178673
868,0.46074,0.050201686
869,0.46027,0.050211895
870,0.45979,0.050208409
871,0.45931,0.050189413
872,0.45884,0.050183542
873,0.45836,0.050186888
874,0.45789,0.050200623
875,0.45741,0.050210132
876,0.45694,0.050173513
877,0.45647,0.050209971
878,0.45600,0.050198419
879,0.45552,0.050186016
880,0.45505,0.050179243
881,0.45458,0.050168664
882,0.45411,0.050202939
883,0.45365,0.050183873
884,0.45318,0.050195384
885,0.45271,0.050165178
886,0.45224,0.050189963
887,0.45178,0.050189753
888,0.45131,0.050150420
889,0.45085,0.050176368
890,0.45038,0.050186577
891,0.44992,0.050172191
892,0.44946,0.050183151
893,0.44899,0.050178573
894,0.44853,0.050173593
895,0.44807,0.050209341
896,0.44761,0.050169485
897,0.44715,0.050170838
898,0.44669,0.050185345
899,0.44623,0.050182129
900,0.44577,0.050174114
901,0.44532,0.050188401
902,0.44486,0.050186607
903,0.44440,0.050179464
904,0.44395,0.050172982
905,0.44349,0.050175557
906,0.44304,0.050187258
907,0.44259,0.050174054
908,0.44213,0.050209491
909,0.44168,0.050173773
910,0.44123,0.050164196
911,0.44078,0.050168804
912,0.44033,0.050178302
913,0.43988,0.050180406
914,0.43943,0.050222114
915,0.43898,0.050255126
916,0.43853,0.050191617
917,0.43808,0.050198359
918,0.43763,0.050239026
919,0.43719,0.050248424
920,0.43674,0.050203048
921,0.43630,0.050234848
922,0.43585,0.050190555
923,0.43541,0.050197568
924,0.43497,0.050199662
925,0.43452,0.050143717
926,0.43408,0.050191537
927,0.43364,0.050175447
928,0.43320,0.050203800
929,0.43276,0.050185455
930,0.43232,0.050185276
931,0.43188,0.050188932
932,0.43144,0.050168754
933,0.43100,0.050179895
934,0.43057,0.050171389
935,0.43013,0.050179364
936,0.42969,0.050200824
937,0.42926,0.050185245
938,0.42882,0.050184945
939,0.42839,0.050190184
940,0.42795,0.050176919
941,0.42752,0.050173463
942,0.42709,0.050174475
943,0.42666,0.050176578
944,0.42623,0.050172040
945,0.42579,0.050145671
946,0.42536,0.050178252
947,0.42493,0.050176990
948,0.42451,0.050201585
949,0.42408,0.050180255
950,0.42365,0.050169987
951,0.42322,0.050173343
952,0.42280,0.050168924
953,0.42237,0.050189664
954,0.42194,0.050182730
955,0.42152,0.050170217
956,0.42109,0.050208138
957,0.42067,0.050190034
958,0.42025,0.050170427
959,0.41983,0.050145641
960,0.41940,0.050173833
961,0.41898,0.050172852
962,0.41856,0.050187008
963,0.41814,0.050175386
964,0.41772,0.050170708
965,0.41730,0.050173933
966,0.41688,0.050177380
967,0.41646,0.050186998
968,0.41605,0.050181668
969,0.41563,0.050188892
970,0.41521,0.050178893
971,0.41480,0.050214319
972,0.41438,0.050201305
973,0.41397,0.050197999
974,0.41355,0.050179995
975,0.41314,0.050175227
976,0.41273,0.050179695
977,0.41232,0.050182449
978,0.41190,0.050183912
979,0.41149,0.050184513
980,0.41108,0.050173092
981,0.41067,0.050181248
982,0.41026,0.050180596
983,0.40985,0.050206355
984,0.40945,0.050170717
985,0.40904,0.050197498
986,0.40863,0.050172020
987,0.40822,0.050179475
988,0.40782,0.050194282
989,0.40741,0.050203199
990,0.40701,0.050180396
991,0.40660,0.050182870
992,0.40620,0.050276546
993,0.40580,0.050201877
994,0.40539,0.050230600
995,0.40499,0.050228466
996,0.40459,0.050197668
997,0.40419,0.050220111
998,0.40379,0.050244617
999,0.40339,0.050249255
1000,0.40299,0.050200754
1001,0.40259,0.050197317
1002,0.40219,0.050185866
1003,0.40179,0.050193070
1004,0.40139,0.050182430
1005,0.40100,0.050170837
1006,0.40060,0.050185095
1007,0.40021,0.050184434
1008,0.39981,0.050198420
1009,0.39942,0.050179093
1010,0.39902,0.050196526
1011,0.39863,0.050182730
1012,0.39823,0.050194001
1013,0.39784,0.050186347
1014,0.39745,0.050189423
1015,0.39706,0.050184474
1016,0.39667,0.050175988
1017,0.39628,0.050178542
1018,0.39589,0.050165038
1019,0.39550,0.050160579
1020,0.39511,0.050145210
1021,0.39472,0.050171669
1022,0.39433,0.050171649
1023,0.39395,0.050189463
1024,0.39356,0.050203049
1025,0.39317,0.050174745
1026,0.39279,0.050179624
1027,0.39240,0.050167872
1028,0.39202,0.050176548
1029,0.39164,0.050168253
1030,0.39125,0.050174044
1031,0.39087,0.050171680
1032,0.39049,0.050164847
1033,0.39010,0.050187930
1034,0.38972,0.050144419
1035,0.38934,0.050175257
1036,0.38896,0.050167161
1037,0.38858,0.050177811
1038,0.38820,0.050168955
1039,0.38782,0.050146642
1040,0.38745,0.050176428
1041,0.38707,0.050170968
1042,0.38669,0.050220301
1043,0.38631,0.050223076
1044,0.38594,0.050187008
1045,0.38556,0.050374279
1046,0.38519,0.050186747
1047,0.38481,0.050198400
1048,0.38444,0.050187189
1049,0.38407,0.050187830
1050,0.38369,0.050179855
1051,0.38332,0.050177620
1052,0.38295,0.050165989
1053,0.38258,0.050178472
1054,0.38220,0.050173834
1055,0.38183,0.050186327
1056,0.38146,0.050180165
1057,0.38109,0.050187439
1058,0.38073,0.050177050
1059,0.38036,0.050180737
1060,0.37999,0.050175887
1061,0.37962,0.050168494
1062,0.37925,0.050175998
1063,0.37889,0.050192158
1064,0.37852,0.050185445
1065,0.37816,0.050176078
1066,0.37779,0.050168083
1067,0.37743,0.050183401
1068,0.37706,0.050210372
1069,0.37670,0.050201846
1070,0.37634,0.050199862
1071,0.37597,0.050197989
1072,0.37561,0.050196155
1073,0.37525,0.050227575
1074,0.37489,0.050248393
1075,0.37453,0.050226122
1076,0.37417,0.050219189
1077,0.37381,0.050214631
1078,0.37345,0.050236331
1079,0.37309,0.050228976
1080,0.37273,0.050190715
1081,0.37238,0.050171419
1082,0.37202,0.050184844
1083,0.37166,0.050178172
1084,0.37131,0.050172120
1085,0.37095,0.050182951
1086,0.37059,0.050179054
1087,0.37024,0.050184454
1088,0.36989,0.050179955
1089,0.36953,0.050187870
1090,0.36918,0.050168664
1091,0.36883,0.050182259
1092,0.36847,0.050167291
1093,0.36812,0.050179614
1094,0.36777,0.050181949
1095,0.36742,0.050166650
1096,0.36707,0.050202898
1097,0.36672,0.050164316
1098,0.36637,0.050174325
1099,0.36602,0.050152062
1100,0.36567,0.050143857
1101,0.36532,0.050141773
1102,0.36498,0.050144669
1103,0.36463,0.050176839
1104,0.36428,0.050162702
1105,0.36394,0.050184464
1106,0.36359,0.050180807
1107,0.36325,0.050186207
1108,0.36290,0.050178602
1109,0.36256,0.050182560
1110,0.36221,0.050184964
1111,0.36187,0.050173323
1112,0.36153,0.050178041
1113,0.36119,0.050172211
1114,0.36084,0.050190505
1115,0.36050,0.050187620
1116,0.36016,0.050171559
1117,0.35982,0.050178332
1118,0.35948,0.050186408
1119,0.35914,0.050179124
1120,0.35880,0.050188792
1121,0.35846,0.050188160
1122,0.35812,0.050178513
1123,0.35779,0.050173723
1124,0.35745,0.050165448
1125,0.35711,0.050162433
1126,0.35678,0.050212146
1127,0.35644,0.050180976
1128,0.35611,0.050174615
1129,0.35577,0.050190395
1130,0.35544,0.050188672
1131,0.35510,0.050199773
1132,0.35477,0.050175647
1133,0.35443,0.050181979
1134,0.35410,0.050185004
1135,0.35377,0.050188020
1136,0.35344,0.050179494
1137,0.35311,0.050169986
1138,0.35278,0.050188050
1139,0.35244,0.050177039
1140,0.35211,0.050181207
1141,0.35179,0.050175487
1142,0.35146,0.050190675
1143,0.35113,0.050169135
1144,0.35080,0.050153436
1145,0.35047,0.050185566
1146,0.35014,0.050195684
1147,0.34982,0.050219469
1148,0.34949,0.050177911
1149,0.34916,0.050178362
1150,0.34884,0.050171319
1151,0.34851,0.050198210
1152,0.34819,0.050222023
1153,0.34786,0.050215191
1154,0.34754,0.050250528
1155,0.34722,0.050222515
1156,0.34689,0.050194633
1157,0.34657,0.050214800
1158,0.34625,0.050242062
1159,0.34593,0.050216964
1160,0.34561,0.050181839
1161,0.34529,0.050160538
1162,0.34497,0.050143457
1163,0.34465,0.050194793
1164,0.34433,0.050174675
1165,0.34401,0.050176980
1166,0.34369,0.050192018
1167,0.34337,0.050186066
1168,0.34305,0.050187650
1169,0.34274,0.050175166
1170,0.34242,0.050179424
1171,0.34210,0.050171040
1172,0.34179,0.050198346
1173,0.34147,0.050180221
1174,0.34115,0.050170322
1175,0.34084,0.050182055
1176,0.34053,0.050173689
1177,0.34021,0.050186693
1178,0.33990,0.050178218
1179,0.33958,0.050180752
1180,0.33927,0.050179129
1181,0.33896,0.050183427
1182,0.33865,0.050175061
1183,0.33834,0.050180802
1184,0.33803,0.050180863
1185,0.33772,0.050179119
1186,0.33740,0.050190149
1187,0.33710,0.050203124
1188,0.33679,0.050188727
1189,0.33648,0.050181523
1190,0.33617,0.050217852
1191,0.33586,0.050178749
1192,0.33555,0.050182796
1193,0.33525,0.050200118
1194,0.33494,0.050186402
1195,0.33463,0.050189638
1196,0.33433,0.050179480
1197,0.33402,0.050175772
1198,0.33372,0.050161396
1199,0.33341,0.050160063
1200,0.33311,0.050164031
1201,0.33280,0.050164331
1202,0.33250,0.050172547
1203,0.33220,0.050196241
1204,0.33189,0.050188006
1205,0.33159,0.050193696
1206,0.33129,0.050194047
1207,0.33099,0.050183136
1208,0.33069,0.050176745
1209,0.33038,0.050179951
1210,0.33008,0.050173759
1211,0.32978,0.050181163
1212,0.32948,0.050178698
1213,0.32919,0.050167016
1214,0.32889,0.050186583
1215,0.32859,0.050180712
1216,0.32829,0.050188196
1217,0.32799,0.050199628
1218,0.32770,0.050180672
1219,0.32740,0.050183748
1220,0.32710,0.050187174
1221,0.32681,0.050199988
1222,0.32651,0.050177637
1223,0.32622,0.050180933
1224,0.32592,0.050177396
1225,0.32563,0.050187354
1226,0.32533,0.050186663
1227,0.32504,0.050194628
1228,0.32475,0.050182465
1229,0.32445,0.050194438
1230,0.32416,0.050177536
1231,0.32387,0.050194869
1232,0.32358,0.050192133
1233,0.32329,0.050245874
1234,0.32299,0.050241706
1235,0.32270,0.050192554
1236,0.32241,0.050196281
1237,0.32212,0.050228292
1238,0.32184,0.050231487
1239,0.32155,0.050210117
1240,0.32126,0.050196903
1241,0.32097,0.050199057
1242,0.32068,0.050192184
1243,0.32039,0.050198886
1244,0.32011,0.050220276
1245,0.31982,0.050198806
1246,0.31953,0.050202413
1247,0.31925,0.050223282
1248,0.31896,0.050192875
1249,0.31868,0.050173539
1250,0.31839,0.050178357
1251,0.31811,0.050168900
1252,0.31782,0.050194227
1253,0.31754,0.050184428
1254,0.31726,0.050182575
1255,0.31697,0.050181323
1256,0.31669,0.050189328
1257,0.31641,0.050207012
1258,0.31613,0.050184479
1259,0.31585,0.050186503
1260,0.31557,0.050180231
1261,0.31529,0.050184009
1262,0.31500,0.050201742
1263,0.31473,0.050177937
1264,0.31445,0.050204196
1265,0.31417,0.050175131
1266,0.31389,0.050187194
1267,0.31361,0.050186322
1268,0.31333,0.050156346
1269,0.31305,0.050204396
1270,0.31278,0.050185341
1271,0.31250,0.050167948
1272,0.31222,0.050169310
1273,0.31195,0.050190611
1274,0.31167,0.050182926
1275,0.31140,0.050178157
1276,0.31112,0.050185541
1277,0.31085,0.050193797
1278,0.31057,0.050195179
1279,0.31030,0.050179770
1280,0.31002,0.050198645
1281,0.30975,0.050170222
1282,0.30948,0.050178498
1283,0.30920,0.050181152
1284,0.30893,0.050185401
1285,0.30866,0.050195800
1286,0.30839,0.050194428
1287,0.30812,0.050188226
1288,0.30785,0.050185150
1289,0.30758,0.050193626
1290,0.30731,0.050201501
1291,0.30704,0.050196111
1292,0.30677,0.050184960
1293,0.30650,0.050181032
1294,0.30623,0.050194147
1295,0.30596,0.050180311
1296,0.30569,0.050160414
1297,0.30542,0.050184909
1298,0.30516,0.050182476
1299,0.30489,0.050178247
1300,0.30462,0.050170874
1301,0.30436,0.050190189
1302,0.30409,0.050182906
1303,0.30383,0.050201080
1304,0.30356,0.050198255
1305,0.30330,0.050197373
1306,0.30303,0.050191772
1307,0.30277,0.050184740
1308,0.30250,0.050181033
1309,0.30224,0.050188847
1310,0.30198,0.050206590
1311,0.30171,0.050203966
1312,0.30145,0.050209967
1313,0.30119,0.050225817
1314,0.30093,0.050220617
1315,0.30067,0.050200479
1316,0.30041,0.050200800
1317,0.30015,0.050234072
1318,0.29988,0.050330754
1319,0.29962,0.050195339
1320,0.29937,0.050183617
1321,0.29911,0.050175842
1322,0.29885,0.050164081
1323,0.29859,0.050186553
1324,0.29833,0.050204146
1325,0.29807,0.050196832
1326,0.29781,0.050193957
1327,0.29756,0.050197213
1328,0.29730,0.050180752
1329,0.29704,0.050191452
1330,0.29679,0.050186964
1331,0.29653,0.050174731
1332,0.29627,0.050204076
1333,0.29602,0.050198395
1334,0.29576,0.050201852
1335,0.29551,0.050199087
1336,0.29526,0.050187094
1337,0.29500,0.050183096
1338,0.29475,0.050182124
1339,0.29449,0.050176935
1340,0.29424,0.050191682
1341,0.29399,0.050185211
1342,0.29374,0.050181223
1343,0.29348,0.050187384
1344,0.29323,0.050185461
1345,0.29298,0.050188827
1346,0.29273,0.050165403
