Passo,ValorCentral,Tempo
1347,0.29248,0.050175221
1348,0.29223,0.050189358
1349,0.29198,0.050177987
1350,0.29173,0.050182024
1351,0.29148,0.050175312
1352,0.29123,0.050165073
1353,0.29098,0.050176854
1354,0.29073,0.050190149
1355,0.29049,0.050199267
1356,0.29024,0.050201431
1357,0.28999,0.050208304
1358,0.28974,0.050191101
1359,0.28950,0.050207031
1360,0.28925,0.050219996
1361,0.28900,0.050189989
1362,0.28876,0.050182365
1363,0.28851,0.050194779
1364,0.28827,0.050155595
1365,0.28802,0.050115519
1366,0.28778,0.050178638
1367,0.28753,0.050183317
1368,0.28729,0.050193847
1369,0.28704,0.050172436
1370,0.28680,0.050177856
1371,0.28656,0.050173258
1372,0.28632,0.050190099
1373,0.28607,0.050187915
1374,0.28583,0.050178649
1375,0.28559,0.050187073
1376,0.28535,0.050199137
1377,0.28511,0.050170673
1378,0.28487,0.050176814
1379,0.28462,0.050175943
1380,0.28438,0.050157157
1381,0.28414,0.050193596
1382,0.28390,0.050180802
1383,0.28367,0.050183848
1384,0.28343,0.050173989
1385,0.28319,0.050186223
1386,0.28295,0.050193807
1387,0.28271,0.050209727
1388,0.28247,0.050177245
1389,0.28224,0.050189849
1390,0.28200,0.050220597
1391,0.28176,0.050214385
1392,0.28152,0.050206010
1393,0.28129,0.050242908
1394,0.28105,0.050213013
1395,0.28082,0.050197814
1396,0.28058,0.050228172
1397,0.28035,0.050245363
1398,0.28011,0.050220887
1399,0.27988,0.050173819
1400,0.27964,0.050179519
1401,0.27941,0.050171024
1402,0.27917,0.050167478
1403,0.27894,0.050182586
1404,0.27871,0.050178518
1405,0.27848,0.050175943
1406,0.27824,0.050196702
1407,0.27801,0.050176304
1408,0.27778,0.050195310
1409,0.27755,0.050212913
1410,0.27732,0.050177657
1411,0.27709,0.050190771
1412,0.27685,0.050191793
1413,0.27662,0.050171815
1414,0.27639,0.050174430
1415,0.27616,0.050167728
1416,0.27594,0.050183918
1417,0.27571,0.050196391
1418,0.27548,0.050201171
1419,0.27525,0.050187605
1420,0.27502,0.050176394
1421,0.27479,0.050188888
1422,0.27456,0.050185010
1423,0.27434,0.050190690
1424,0.27411,0.050178958
1425,0.27388,0.050162878
1426,0.27366,0.050170122
1427,0.27343,0.050188226
1428,0.27320,0.050168839
1429,0.27298,0.050185311
1430,0.27275,0.050155454
1431,0.27253,0.050128383
1432,0.27230,0.050184709
1433,0.27208,0.050181653
1434,0.27185,0.050181273
1435,0.27163,0.050186082
1436,0.27141,0.050187264
1437,0.27118,0.050183797
1438,0.27096,0.050180381
1439,0.27074,0.050175693
1440,0.27051,0.050187605
1441,0.27029,0.050197444
1442,0.27007,0.050215059
1443,0.26985,0.050178303
1444,0.26963,0.050188934
1445,0.26940,0.050170187
1446,0.26918,0.050152475
1447,0.26896,0.050182201
1448,0.26874,0.050155951
1449,0.26852,0.050168084
1450,0.26830,0.050168715
1451,0.26808,0.050223167
1452,0.26786,0.050195295
1453,0.26765,0.050216565
1454,0.26743,0.050185076
1455,0.26721,0.050177382
1456,0.26699,0.050193842
1457,0.26677,0.050191989
1458,0.26655,0.050200305
1459,0.26634,0.050193732
1460,0.26612,0.050214791
1461,0.26590,0.050184345
1462,0.26569,0.050199282
1463,0.26547,0.050176590
1464,0.26525,0.050184294
1465,0.26504,0.050176780
1466,0.26482,0.050203911
1467,0.26461,0.050175508
1468,0.26439,0.050184285
1469,0.26418,0.050195756
1470,0.26396,0.050211886
1471,0.26375,0.050222186
1472,0.26354,0.050234809
1473,0.26332,0.050257452
1474,0.26311,0.050225602
1475,0.26290,0.050193441
1476,0.26268,0.050228397
1477,0.26247,0.050246210
1478,0.26226,0.050208069
1479,0.26205,0.050197990
1480,0.26183,0.050181158
1481,0.26162,0.050192179
1482,0.26141,0.050191548
1483,0.26120,0.050184364
1484,0.26099,0.050181829
1485,0.26078,0.050175648
1486,0.26057,0.050169747
1487,0.26036,0.050203520
1488,0.26015,0.050180798
1489,0.25994,0.050173364
1490,0.25973,0.050202529
1491,0.25952,0.050179526
1492,0.25931,0.050191158
1493,0.25911,0.050187210
1494,0.25890,0.050172623
1495,0.25869,0.050162113
1496,0.25848,0.050161642
1497,0.25828,0.050176139
1498,0.25807,0.050194624
1499,0.25786,0.050210974
1500,0.25765,0.050183694
1501,0.25745,0.050185607
1502,0.25724,0.050188482
1503,0.25704,0.050182882
1504,0.25683,0.050181058
1505,0.25663,0.050204332
1506,0.25642,0.050182221
1507,0.25622,0.050167373
1508,0.25601,0.050166241
1509,0.25581,0.050152515
1510,0.25560,0.050165339
1511,0.25540,0.050188362
1512,0.25520,0.050169036
1513,0.25499,0.050192149
1514,0.25479,0.050183803
1515,0.25459,0.050183273
1516,0.25438,0.050185927
1517,0.25418,0.050180257
1518,0.25398,0.050190567
1519,0.25378,0.050175989
1520,0.25358,0.050182441
1521,0.25338,0.050199594
1522,0.25318,0.050188803
1523,0.25297,0.050211375
1524,0.25277,0.050183122
1525,0.25257,0.050182771
1526,0.25237,0.050197549
1527,0.25217,0.050192369
1528,0.25197,0.050186769
1529,0.25178,0.050179996
1530,0.25158,0.050169526
1531,0.25138,0.050181179
1532,0.25118,0.050167263
1533,0.25098,0.050191117
1534,0.25078,0.050182741
1535,0.25058,0.050185386
1536,0.25039,0.050201747
1537,0.25019,0.050177772
1538,0.24999,0.050190616
1539,0.24980,0.050188472
1540,0.24960,0.050171180
1541,0.24940,0.050178053
1542,0.24921,0.050164708
1543,0.24901,0.050183283
1544,0.24882,0.050174196
1545,0.24862,0.050180748
1546,0.24842,0.050165018
1547,0.24823,0.050194924
1548,0.24804,0.050189384
1549,0.24784,0.050191157
1550,0.24765,0.050183784
1551,0.24745,0.050205103
1552,0.24726,0.050227565
1553,0.24707,0.050218248
1554,0.24687,0.050221354
1555,0.24668,0.050192059
1556,0.24649,0.050222686
1557,0.24629,0.050229098
1558,0.24610,0.050186739
1559,0.24591,0.050180257
1560,0.24572,0.050154839
1561,0.24553,0.050194193
1562,0.24533,0.050182902
1563,0.24514,0.050169337
1564,0.24495,0.050167223
1565,0.24476,0.050153697
1566,0.24457,0.050162063
1567,0.24438,0.050173274
1568,0.24419,0.050195125
1569,0.24400,0.050173213
1570,0.24381,0.050179686
1571,0.24362,0.050168585
1572,0.24343,0.050162814
1573,0.24324,0.050181199
1574,0.24306,0.050188622
1575,0.24287,0.050172813
1576,0.24268,0.050169177
1577,0.24249,0.050155310
1578,0.24230,0.050152645
1579,0.24212,0.050185718
1580,0.24193,0.050177963
1581,0.24174,0.050197740
1582,0.24155,0.050176110
1583,0.24137,0.050178063
1584,0.24118,0.050186158
1585,0.24100,0.050177952
1586,0.24081,0.050158847
1587,0.24062,0.050167313
1588,0.24044,0.050167733
1589,0.24025,0.050195015
1590,0.24007,0.050182861
1591,0.23988,0.050183202
1592,0.23970,0.050178915
1593,0.23951,0.050174757
1594,0.23933,0.050174816
1595,0.23915,0.050181640
1596,0.23896,0.050172533
1597,0.23878,0.050176359
1598,0.23860,0.050173274
1599,0.23841,0.050181018
1600,0.23823,0.050197439
1601,0.23805,0.050204081
1602,0.23787,0.050188683
1603,0.23768,0.050180087
1604,0.23750,0.050171530
1605,0.23732,0.050182791
1606,0.23714,0.050175828
1607,0.23696,0.050188182
1608,0.23678,0.050177412
1609,0.23659,0.050188422
1610,0.23641,0.050194062
1611,0.23623,0.050190927
1612,0.23605,0.050179605
1613,0.23587,0.050181409
1614,0.23569,0.050185997
1615,0.23551,0.050185536
1616,0.23533,0.050193591
1617,0.23516,0.050202608
1618,0.23498,0.050187581
1619,0.23480,0.050194223
1620,0.23462,0.050188452
1621,0.23444,0.050181569
1622,0.23426,0.050182231
1623,0.23409,0.050176950
1624,0.23391,0.050211867
1625,0.23373,0.050211495
1626,0.23355,0.050177261
1627,0.23338,0.050178273
1628,0.23320,0.050207147
1629,0.23302,0.050190837
1630,0.23285,0.050207057
1631,0.23267,0.050207307
1632,0.23249,0.050225021
1633,0.23232,0.050219430
1634,0.23214,0.050202228
1635,0.23197,0.050203911
1636,0.23179,0.050227946
1637,0.23162,0.050235781
1638,0.23144,0.050181019
1639,0.23127,0.050184385
1640,0.23109,0.050184464
1641,0.23092,0.050187300
1642,0.23075,0.050190856
1643,0.23057,0.050186158
1644,0.23040,0.050178674
1645,0.23023,0.050171600
1646,0.23005,0.050175358
1647,0.22988,0.050201847
1648,0.22971,0.050195896
1649,0.22953,0.050154689
1650,0.22936,0.050180537
1651,0.22919,0.050173043
1652,0.22902,0.050182982
1653,0.22885,0.050187641
1654,0.22868,0.050165248
1655,0.22850,0.050219070
1656,0.22833,0.050180978
1657,0.22816,0.050384881
1658,0.22799,0.050190405
1659,0.22782,0.050184384
1660,0.22765,0.050169537
1661,0.22748,0.050174997
1662,0.22731,0.050172993
1663,0.22714,0.050178604
1664,0.22697,0.050179506
1665,0.22680,0.050183794
1666,0.22663,0.050187220
1667,0.22646,0.050174656
1668,0.22630,0.050180467
1669,0.22613,0.050157604
1670,0.22596,0.050171410
1671,0.22579,0.050162974
1672,0.22562,0.050195656
1673,0.22546,0.050208420
1674,0.22529,0.050171912
1675,0.22512,0.050148307
1676,0.22495,0.050190256
1677,0.22479,0.050173935
1678,0.22462,0.050171170
1679,0.22445,0.050169006
1680,0.22429,0.050161172
1681,0.22412,0.050189614
1682,0.22396,0.050178293
1683,0.22379,0.050171280
1684,0.22362,0.050177752
1685,0.22346,0.050172582
1686,0.22329,0.050165650
1687,0.22313,0.050183583
1688,0.22296,0.050178864
1689,0.22280,0.050176890
1690,0.22264,0.050172602
1691,0.22247,0.050192710
1692,0.22231,0.050161592
1693,0.22214,0.050191798
1694,0.22198,0.050178182
1695,0.22182,0.050173674
1696,0.22165,0.050176099
1697,0.22149,0.050183362
1698,0.22133,0.050179105
1699,0.22117,0.050189685
1700,0.22100,0.050203050
1701,0.22084,0.050165188
1702,0.22068,0.050167583
1703,0.22052,0.050178463
1704,0.22035,0.050193752
1705,0.22019,0.050191047
1706,0.22003,0.050182842
1707,0.21987,0.050178253
1708,0.21971,0.050191107
1709,0.21955,0.050201326
1710,0.21939,0.050192099
1711,0.21923,0.050220492
1712,0.21907,0.050226854
1713,0.21891,0.050183072
1714,0.21875,0.050193481
1715,0.21859,0.050198712
1716,0.21843,0.050227896
1717,0.21827,0.050209071
1718,0.21811,0.050171310
1719,0.21795,0.050176299
1720,0.21779,0.050183873
1721,0.21763,0.050175428
1722,0.21748,0.050183924
1723,0.21732,0.050186618
1724,0.21716,0.050177361
1725,0.21700,0.050177001
1726,0.21684,0.050200524
1727,0.21669,0.050198731
1728,0.21653,0.050176850
1729,0.21637,0.050178153
1730,0.21622,0.050195946
1731,0.21606,0.050210844
1732,0.21590,0.050197459
1733,0.21575,0.050184165
1734,0.21559,0.050204984
1735,0.21543,0.050186539
1736,0.21528,0.050162353
1737,0.21512,0.050155922
1738,0.21497,0.050160119
1739,0.21481,0.050179014
1740,0.21466,0.050202458
1741,0.21450,0.050176259
1742,0.21435,0.050247803
1743,0.21419,0.050184184
1744,0.21404,0.050177161
1745,0.21388,0.050181309
1746,0.21373,0.050180377
1747,0.21357,0.050188703
1748,0.21342,0.050160109
1749,0.21327,0.050175638
1750,0.21311,0.050177632
1751,0.21296,0.050147165
1752,0.21281,0.050158135
1753,0.21266,0.050169717
1754,0.21250,0.050194593
1755,0.21235,0.050209371
1756,0.21220,0.050170218
1757,0.21205,0.050179365
1758,0.21189,0.050177262
1759,0.21174,0.050161973
1760,0.21159,0.050178994
1761,0.21144,0.050180447
1762,0.21129,0.050174205
1763,0.21114,0.050183052
1764,0.21099,0.050168665
1765,0.21083,0.050187049
1766,0.21068,0.050177902
1767,0.21053,0.050188593
1768,0.21038,0.050196558
1769,0.21023,0.050167102
1770,0.21008,0.050180348
1771,0.20993,0.050169066
1772,0.20978,0.050184395
1773,0.20963,0.050179185
1774,0.20949,0.050173885
1775,0.20934,0.050177131
1776,0.20919,0.050171110
1777,0.20904,0.050162825
1778,0.20889,0.050188943
1779,0.20874,0.050178072
1780,0.20859,0.050202248
1781,0.20845,0.050178945
1782,0.20830,0.050168305
1783,0.20815,0.050193241
1784,0.20800,0.050178834
1785,0.20785,0.050201257
1786,0.20771,0.050193832
1787,0.20756,0.050193071
1788,0.20741,0.050169416
1789,0.20727,0.050196137
1790,0.20712,0.050190356
1791,0.20697,0.050240089
1792,0.20683,0.050239097
1793,0.20668,0.050229058
1794,0.20654,0.050213349
1795,0.20639,0.050262812
1796,0.20624,0.050233497
1797,0.20610,0.050183302
1798,0.20595,0.050174997
1799,0.20581,0.050177431
1800,0.20566,0.050167884
1801,0.20552,0.050176821
1802,0.20537,0.050164226
1803,0.20523,0.050181459
1804,0.20509,0.050182972
1805,0.20494,0.050180818
1806,0.20480,0.050183593
1807,0.20465,0.050141655
1808,0.20451,0.050162193
1809,0.20437,0.050174256
1810,0.20422,0.050170248
1811,0.20408,0.050186468
1812,0.20394,0.050173494
1813,0.20379,0.050190205
1814,0.20365,0.050174326
1815,0.20351,0.050160931
1816,0.20337,0.050178634
1817,0.20322,0.050172202
1818,0.20308,0.050186067
1819,0.20294,0.050189855
1820,0.20280,0.050195375
1821,0.20266,0.050170138
1822,0.20252,0.050167864
1823,0.20237,0.050156914
1824,0.20223,0.050147746
1825,0.20209,0.050169737
1826,0.20195,0.050160250
1827,0.20181,0.050171050
1828,0.20167,0.050188853
1829,0.20153,0.050194464
1830,0.20139,0.050177141
1831,0.20125,0.050178193
1832,0.20111,0.050321031
1833,0.20097,0.050189454
1834,0.20083,0.050177351
1835,0.20069,0.050173484
1836,0.20055,0.050183803
1837,0.20041,0.050185267
1838,0.20027,0.050173514
1839,0.20013,0.050159568
1840,0.20000,0.050156532
1841,0.19986,0.050160019
1842,0.19972,0.050177441
1843,0.19958,0.050171370
1844,0.19944,0.050194363
1845,0.19931,0.050171370
1846,0.19917,0.050172271
1847,0.19903,0.050199022
1848,0.19889,0.050170689
1849,0.19876,0.050164978
1850,0.19862,0.050174265
1851,0.19848,0.050187841
1852,0.19834,0.050176240
1853,0.19821,0.050185727
1854,0.19807,0.050193732
1855,0.19794,0.050197239
1856,0.19780,0.050189154
1857,0.19766,0.050179525
1858,0.19753,0.050176239
1859,0.19739,0.050240149
1860,0.19726,0.050199122
1861,0.19712,0.050196988
1862,0.19699,0.050155189
1863,0.19685,0.050181299
1864,0.19671,0.050206877
1865,0.19658,0.050181609
1866,0.19645,0.050169036
1867,0.19631,0.050196117
1868,0.19618,0.050177913
1869,0.19604,0.050199113
1870,0.19591,0.050206005
1871,0.19577,0.050219811
1872,0.19564,0.050212047
1873,0.19551,0.050197299
1874,0.19537,0.050214080
1875,0.19524,0.050229169
1876,0.19511,0.050229188
1877,0.19497,0.050188863
1878,0.19484,0.050182391
1879,0.19471,0.050169717
1880,0.19457,0.050176299
1881,0.19444,0.050186038
1882,0.19431,0.050171921
1883,0.19418,0.050173795
1884,0.19405,0.050180928
1885,0.19391,0.050164146
1886,0.19378,0.050188813
1887,0.19365,0.050188272
1888,0.19352,0.050183833
1889,0.19339,0.050186198
1890,0.19326,0.050182260
1891,0.19312,0.050185607
1892,0.19299,0.050167884
1893,0.19286,0.050178152
1894,0.19273,0.050188252
1895,0.19260,0.050196828
1896,0.19247,0.050169717
1897,0.19234,0.050171000
1898,0.19221,0.050199143
1899,0.19208,0.050175488
1900,0.19195,0.050189454
1901,0.19182,0.050186118
1902,0.19169,0.050180718
1903,0.19156,0.050199112
1904,0.19143,0.050169767
1905,0.19130,0.050165719
1906,0.19118,0.050191969
1907,0.19105,0.050169667
1908,0.19092,0.050179946
1909,0.19079,0.050180207
1910,0.19066,0.050196757
1911,0.19053,0.050179556
1912,0.19040,0.050171441
1913,0.19028,0.050196458
1914,0.19015,0.050186138
1915,0.19002,0.050193582
1916,0.18989,0.050155500
1917,0.18977,0.050157975
1918,0.18964,0.050198932
1919,0.18951,0.050177391
1920,0.18938,0.050149640
1921,0.18926,0.050180137
1922,0.18913,0.050176590
1923,0.18900,0.050198661
1924,0.18888,0.050185897
1925,0.18875,0.050181639
1926,0.18863,0.050182862
1927,0.18850,0.050204663
1928,0.18837,0.050175038
1929,0.18825,0.050178554
1930,0.18812,0.050190546
1931,0.18800,0.050183242
1932,0.18787,0.050154408
1933,0.18775,0.050177883
1934,0.18762,0.050181259
1935,0.18750,0.050188994
1936,0.18737,0.050180367
1937,0.18725,0.050170309
1938,0.18712,0.050207628
1939,0.18700,0.050174727
1940,0.18687,0.050166522
1941,0.18675,0.050174556
1942,0.18662,0.050181669
1943,0.18650,0.050178583
1944,0.18638,0.050182050
1945,0.18625,0.050173274
1946,0.18613,0.050178072
1947,0.18601,0.050170138
1948,0.18588,0.050190526
1949,0.18576,0.050192490
1950,0.18564,0.050221514
1951,0.18551,0.050251461
1952,0.18539,0.050211606
1953,0.18527,0.050204843
1954,0.18515,0.050222546
1955,0.18502,0.050241331
1956,0.18490,0.050230501
1957,0.18478,0.050183022
1958,0.18466,0.050168625
1959,0.18453,0.050195385
1960,0.18441,0.050174376
1961,0.18429,0.050183684
1962,0.18417,0.050177031
1963,0.18405,0.050205495
1964,0.18393,0.050186008
1965,0.18381,0.050196597
1966,0.18369,0.050194734
1967,0.18356,0.050201407
1968,0.18344,0.050171451
1969,0.18332,0.050190807
1970,0.18320,0.050177541
1971,0.18308,0.050178143
1972,0.18296,0.050152164
1973,0.18284,0.050148367
1974,0.18272,0.050170989
1975,0.18260,0.050170368
1976,0.18248,0.050193091
1977,0.18236,0.050184054
1978,0.18224,0.050191318
1979,0.18212,0.050191798
1980,0.18201,0.050147485
1981,0.18189,0.050184695
1982,0.18177,0.050187120
1983,0.18165,0.050210273
1984,0.18153,0.050211665
1985,0.18141,0.050181199
1986,0.18129,0.050185587
1987,0.18117,0.050206486
1988,0.18106,0.050194594
1989,0.18094,0.050192811
1990,0.18082,0.050136665
1991,0.18070,0.050172803
1992,0.18059,0.050193492
1993,0.18047,0.050182050
1994,0.18035,0.050184465
1995,0.18023,0.050181459
1996,0.18012,0.050175488
1997,0.18000,0.050197640
1998,0.17988,0.050177031
1999,0.17976,0.050187891
