passo,valor_central,tempo
682,67.30411690,0.001256
683,67.26648770,0.001239
684,67.22888355,0.001259
685,67.19130443,0.001239
686,67.15375031,0.001258
687,67.11622120,0.001242
688,67.07871705,0.001268
689,67.04123786,0.001248
690,67.00378361,0.001262
691,66.96635427,0.001253
692,66.92894984,0.001265
693,66.89157029,0.001248
694,66.85421560,0.001262
695,66.81688575,0.001254
696,66.77958074,0.001274
697,66.74230052,0.001251
698,66.70504510,0.001264
699,66.66781445,0.001252
700,66.63060856,0.001265
701,66.59342739,0.001248
702,66.55627095,0.001271
703,66.51913920,0.001256
704,66.48203213,0.001265
705,66.44494972,0.001253
706,66.40789196,0.001272
707,66.37085882,0.001246
708,66.33385029,0.001265
709,66.29686634,0.001246
710,66.25990697,0.001263
711,66.22297215,0.001239
712,66.18606186,0.001266
713,66.14917608,0.001250
714,66.11231481,0.001268
715,66.07547801,0.001253
716,66.03866568,0.001264
717,66.00187778,0.001247
718,65.96511432,0.001265
719,65.92837526,0.001249
720,65.89166059,0.001266
721,65.85497029,0.001247
722,65.81830434,0.001259
723,65.78166273,0.001247
724,65.74504543,0.001268
725,65.70845243,0.001254
726,65.67188372,0.001259
727,65.63533927,0.001246
728,65.59881906,0.001270
729,65.56232308,0.001243
730,65.52585131,0.001267
731,65.48940373,0.001248
732,65.45298032,0.001262
733,65.41658107,0.001239
734,65.38020595,0.001265
735,65.34385496,0.001240
736,65.30752807,0.001258
737,65.27122526,0.001243
738,65.23494652,0.001263
739,65.19869183,0.001243
740,65.16246116,0.001260
741,65.12625451,0.001241
742,65.09007186,0.001253
743,65.05391319,0.001245
744,65.01777847,0.001258
745,64.98166769,0.001240
746,64.94558085,0.001260
747,64.90951790,0.001243
748,64.87347885,0.001256
749,64.83746367,0.001242
750,64.80147234,0.001255
751,64.76550485,0.001238
752,64.72956117,0.001257
753,64.69364130,0.001240
754,64.65774521,0.001258
755,64.62187289,0.001239
756,64.58602432,0.001253
757,64.55019947,0.001246
758,64.51439834,0.001256
759,64.47862091,0.001246
760,64.44286715,0.001261
761,64.40713706,0.001243
762,64.37143061,0.001257
763,64.33574778,0.001235
764,64.30008856,0.001259
765,64.26445294,0.001239
766,64.22884089,0.001253
767,64.19325239,0.001238
768,64.15768743,0.001255
769,64.12214600,0.001251
770,64.08662807,0.001257
771,64.05113363,0.001244
772,64.01566265,0.001258
773,63.98021513,0.001237
774,63.94479104,0.001257
775,63.90939037,0.001240
776,63.87401310,0.001257
777,63.83865922,0.001246
778,63.80332870,0.001257
779,63.76802153,0.001243
780,63.73273769,0.001251
781,63.69747716,0.001245
782,63.66223994,0.001257
783,63.62702599,0.001241
784,63.59183530,0.001260
785,63.55666786,0.001242
786,63.52152365,0.001257
787,63.48640265,0.001237
788,63.45130485,0.001259
789,63.41623022,0.001240
790,63.38117875,0.001254
791,63.34615043,0.001237
792,63.31114523,0.001262
793,63.27616314,0.001233
794,63.24120414,0.001250
795,63.20626822,0.001247
796,63.17135536,0.001259
797,63.13646553,0.001240
798,63.10159873,0.001255
799,63.06675494,0.001241
800,63.03193414,0.001259
801,62.99713631,0.001246
802,62.96236144,0.001253
803,62.92760950,0.001240
804,62.89288049,0.001256
805,62.85817439,0.001240
806,62.82349117,0.001258
807,62.78883083,0.001241
808,62.75419334,0.001258
809,62.71957869,0.001240
810,62.68498686,0.001259
811,62.65041783,0.001243
812,62.61587160,0.001258
813,62.58134813,0.001241
814,62.54684742,0.001258
815,62.51236945,0.001237
816,62.47791419,0.001261
817,62.44348165,0.001237
818,62.40907178,0.001256
819,62.37468459,0.001239
820,62.34032006,0.001258
821,62.30597816,0.001239
822,62.27165888,0.001257
823,62.23736221,0.001242
824,62.20308813,0.001261
825,62.16883661,0.001242
826,62.13460765,0.001260
827,62.10040123,0.001233
828,62.06621733,0.001260
829,62.03205593,0.001238
830,61.99791703,0.001260
831,61.96380059,0.001235
832,61.92970661,0.001257
833,61.89563507,0.001245
834,61.86158595,0.001256
835,61.82755923,0.001239
836,61.79355491,0.001254
837,61.75957296,0.001237
838,61.72561336,0.001263
839,61.69167611,0.001246
840,61.65776117,0.001256
841,61.62386855,0.001242
842,61.58999821,0.001259
843,61.55615015,0.001238
844,61.52232435,0.001259
845,61.48852079,0.001238
846,61.45473946,0.001254
847,61.42098033,0.001238
848,61.38724340,0.001253
849,61.35352864,0.001235
850,61.31983604,0.001252
851,61.28616559,0.001245
852,61.25251727,0.001256
853,61.21889105,0.001239
854,61.18528694,0.001256
855,61.15170490,0.001241
856,61.11814492,0.001266
857,61.08460699,0.001239
858,61.05109109,0.001260
859,61.01759721,0.001241
860,60.98412532,0.001259
861,60.95067541,0.001238
862,60.91724747,0.001257
863,60.88384148,0.001238
864,60.85045743,0.001258
865,60.81709529,0.001246
866,60.78375505,0.001259
867,60.75043670,0.001239
868,60.71714022,0.001256
869,60.68386559,0.001243
870,60.65061280,0.001257
871,60.61738183,0.001240
872,60.58417266,0.001257
873,60.55098529,0.001242
874,60.51781969,0.001258
875,60.48467584,0.001242
876,60.45155374,0.001262
877,60.41845336,0.001244
878,60.38537469,0.001256
879,60.35231772,0.001236
880,60.31928242,0.001256
881,60.28626879,0.001242
882,60.25327680,0.001257
883,60.22030644,0.001240
884,60.18735769,0.001257
885,60.15443055,0.001242
886,60.12152499,0.001252
887,60.08864099,0.001247
888,60.05577854,0.001257
889,60.02293763,0.001244
890,59.99011824,0.001256
891,59.95732036,0.001236
892,59.92454396,0.001261
893,59.89178903,0.001238
894,59.85905556,0.001257
895,59.82634354,0.001238
896,59.79365293,0.001257
897,59.76098374,0.001247
898,59.72833594,0.001256
899,59.69570952,0.001243
900,59.66310446,0.001259
901,59.63052074,0.001242
902,59.59795836,0.001258
903,59.56541730,0.001239
904,59.53289753,0.001254
905,59.50039905,0.001237
906,59.46792184,0.001261
907,59.43546588,0.001238
908,59.40303116,0.001260
909,59.37061766,0.001240
910,59.33822537,0.001255
911,59.30585427,0.001242
912,59.27350434,0.001260
913,59.24117558,0.001238
914,59.20886796,0.001260
915,59.17658147,0.001236
916,59.14431609,0.001260
917,59.11207182,0.001238
918,59.07984862,0.001261
919,59.04764649,0.001244
920,59.01546542,0.001256
921,58.98330538,0.001243
922,58.95116636,0.001256
923,58.91904835,0.001247
924,58.88695133,0.001256
925,58.85487529,0.001240
926,58.82282021,0.001254
927,58.79078607,0.001238
928,58.75877286,0.001259
929,58.72678056,0.001245
930,58.69480916,0.001260
931,58.66285865,0.001246
932,58.63092901,0.001263
933,58.59902021,0.001242
934,58.56713226,0.001255
935,58.53526513,0.001241
936,58.50341881,0.001260
937,58.47159327,0.001244
938,58.43978852,0.001258
939,58.40800453,0.001240
940,58.37624128,0.001252
941,58.34449877,0.001241
942,58.31277697,0.001256
943,58.28107588,0.001239
944,58.24939547,0.001256
945,58.21773573,0.001242
946,58.18609665,0.001257
947,58.15447821,0.001242
948,58.12288039,0.001256
949,58.09130319,0.001244
950,58.05974658,0.001257
951,58.02821055,0.001248
952,57.99669509,0.001259
953,57.96520018,0.001244
954,57.93372581,0.001266
955,57.90227195,0.001239
956,57.87083861,0.001254
957,57.83942575,0.001238
958,57.80803337,0.001250
959,57.77666145,0.001240
960,57.74530998,0.001258
961,57.71397893,0.001243
962,57.68266831,0.001257
963,57.65137808,0.001241
964,57.62010825,0.001264
965,57.58885878,0.001236
966,57.55762967,0.001258
967,57.52642090,0.001240
968,57.49523246,0.001258
969,57.46406434,0.001245
970,57.43291651,0.001253
971,57.40178896,0.001239
972,57.37068168,0.001251
973,57.33959466,0.001243
974,57.30852787,0.001262
975,57.27748131,0.001235
976,57.24645495,0.001258
977,57.21544880,0.001242
978,57.18446282,0.001260
979,57.15349700,0.001246
980,57.12255134,0.001262
981,57.09162581,0.001239
982,57.06072040,0.001259
983,57.02983510,0.001241
984,56.99896989,0.001256
985,56.96812476,0.001243
986,56.93729969,0.001259
987,56.90649466,0.001236
988,56.87570967,0.001261
989,56.84494470,0.001238
990,56.81419974,0.001259
991,56.78347476,0.001238
992,56.75276976,0.001261
993,56.72208471,0.001238
994,56.69141962,0.001258
995,56.66077445,0.001241
996,56.63014921,0.001260
997,56.59954386,0.001242
998,56.56895840,0.001257
999,56.53839282,0.001243
1000,56.50784709,0.001262
1001,56.47732121,0.001244
1002,56.44681516,0.001255
1003,56.41632893,0.001239
1004,56.38586250,0.001258
1005,56.35541585,0.001239
1006,56.32498898,0.001252
1007,56.29458186,0.001242
1008,56.26419449,0.001260
1009,56.23382685,0.001243
1010,56.20347892,0.001258
1011,56.17315069,0.001239
1012,56.14284215,0.001256
1013,56.11255329,0.001240
1014,56.08228408,0.001260
1015,56.05203451,0.001242
1016,56.02180457,0.001258
1017,55.99159425,0.001243
1018,55.96140353,0.001259
1019,55.93123239,0.001238
1020,55.90108083,0.001259
1021,55.87094883,0.001238
1022,55.84083637,0.001265
1023,55.81074344,0.001240
1024,55.78067002,0.001258
1025,55.75061611,0.001248
1026,55.72058168,0.001257
1027,55.69056672,0.001245
1028,55.66057123,0.001262
1029,55.63059518,0.001245
1030,55.60063856,0.001259
1031,55.57070136,0.001238
1032,55.54078356,0.001261
1033,55.51088514,0.001245
1034,55.48100611,0.001257
1035,55.45114643,0.001239
1036,55.42130610,0.001253
1037,55.39148510,0.001239
1038,55.36168341,0.001254
1039,55.33190104,0.001245
1040,55.30213795,0.001266
1041,55.27239414,0.001244
1042,55.24266959,0.001263
1043,55.21296429,0.001244
1044,55.18327822,0.001261
1045,55.15361137,0.001238
1046,55.12396373,0.001251
1047,55.09433529,0.001243
1048,55.06472602,0.001255
1049,55.03513591,0.001242
1050,55.00556496,0.001259
1051,54.97601314,0.001236
1052,54.94648044,0.001257
1053,54.91696686,0.001241
1054,54.88747237,0.001259
1055,54.85799696,0.001241
1056,54.82854062,0.001256
1057,54.79910333,0.001246
1058,54.76968508,0.001256
1059,54.74028586,0.001234
1060,54.71090565,0.001257
1061,54.68154443,0.001240
1062,54.65220221,0.001255
1063,54.62287895,0.001246
1064,54.59357465,0.001253
1065,54.56428930,0.001239
1066,54.53502287,0.001262
1067,54.50577536,0.001238
1068,54.47654676,0.001261
1069,54.44733704,0.001238
1070,54.41814619,0.001254
1071,54.38897421,0.001241
1072,54.35982108,0.001255
1073,54.33068678,0.001244
1074,54.30157130,0.001262
1075,54.27247462,0.001241
1076,54.24339674,0.001257
1077,54.21433764,0.001247
1078,54.18529731,0.001256
1079,54.15627572,0.001244
1080,54.12727288,0.001261
1081,54.09828876,0.001239
1082,54.06932335,0.001261
1083,54.04037665,0.001237
1084,54.01144862,0.001257
1085,53.98253927,0.001240
1086,53.95364857,0.001259
1087,53.92477652,0.001240
1088,53.89592310,0.001264
1089,53.86708830,0.001247
1090,53.83827210,0.001253
1091,53.80947449,0.001243
1092,53.78069545,0.001258
1093,53.75193498,0.001244
1094,53.72319306,0.001261
1095,53.69446968,0.001243
1096,53.66576482,0.001266
1097,53.63707847,0.001251
1098,53.60841062,0.001262
1099,53.57976124,0.001244
1100,53.55113034,0.001259
1101,53.52251790,0.001252
1102,53.49392389,0.001256
1103,53.46534832,0.001241
1104,53.43679116,0.001261
1105,53.40825241,0.001241
1106,53.37973204,0.001258
1107,53.35123006,0.001238
1108,53.32274643,0.001254
1109,53.29428116,0.001239
1110,53.26583422,0.001261
1111,53.23740560,0.001238
1112,53.20899530,0.001256
1113,53.18060329,0.001246
1114,53.15222956,0.001260
1115,53.12387411,0.001239
1116,53.09553691,0.001263
1117,53.06721796,0.001242
1118,53.03891724,0.001259
1119,53.01063473,0.001240
1120,52.98237043,0.001257
1121,52.95412432,0.001243
1122,52.92589639,0.001261
1123,52.89768663,0.001246
1124,52.86949501,0.001263
1125,52.84132154,0.001248
1126,52.81316619,0.001267
1127,52.78502895,0.001249
1128,52.75690982,0.001266
1129,52.72880877,0.001249
1130,52.70072579,0.001263
1131,52.67266088,0.001246
1132,52.64461401,0.001271
1133,52.61658518,0.001246
1134,52.58857436,0.001278
1135,52.56058156,0.001246
1136,52.53260675,0.001270
1137,52.50464993,0.001254
1138,52.47671107,0.001273
1139,52.44879017,0.001251
1140,52.42088722,0.001271
1141,52.39300219,0.001253
1142,52.36513509,0.001267
1143,52.33728588,0.001254
1144,52.30945457,0.001265
1145,52.28164114,0.001252
1146,52.25384558,0.001264
1147,52.22606787,0.001248
1148,52.19830799,0.001267
1149,52.17056595,0.001253
1150,52.14284172,0.001267
1151,52.11513529,0.001249
1152,52.08744666,0.001261
1153,52.05977579,0.001255
1154,52.03212270,0.001265
1155,52.00448735,0.001250
1156,51.97686974,0.001269
1157,51.94926985,0.001250
1158,51.92168768,0.001266
1159,51.89412321,0.001250
1160,51.86657642,0.001265
1161,51.83904731,0.001242
1162,51.81153586,0.001274
1163,51.78404206,0.001248
1164,51.75656589,0.001264
1165,51.72910735,0.001247
1166,51.70166642,0.001267
1167,51.67424308,0.001251
1168,51.64683733,0.001263
1169,51.61944916,0.001245
1170,51.59207854,0.001254
1171,51.56472547,0.001243
1172,51.53738994,0.001259
1173,51.51007192,0.001248
1174,51.48277142,0.001259
1175,51.45548841,0.001242
1176,51.42822289,0.001257
1177,51.40097484,0.001248
1178,51.37374425,0.001259
1179,51.34653110,0.001240
1180,51.31933539,0.001263
1181,51.29215710,0.001248
1182,51.26499622,0.001257
1183,51.23785274,0.001243
1184,51.21072664,0.001270
1185,51.18361791,0.001257
1186,51.15652654,0.001270
1187,51.12945251,0.001248
1188,51.10239582,0.001259
1189,51.07535645,0.001245
1190,51.04833439,0.001261
1191,51.02132963,0.001243
1192,50.99434215,0.001263
1193,50.96737194,0.001242
1194,50.94041900,0.001263
1195,50.91348330,0.001242
1196,50.88656483,0.001261
1197,50.85966358,0.001238
1198,50.83277955,0.001261
1199,50.80591271,0.001243
1200,50.77906306,0.001260
1201,50.75223058,0.001246
1202,50.72541526,0.001258
1203,50.69861709,0.001243
1204,50.67183606,0.001256
1205,50.64507214,0.001252
1206,50.61832534,0.001261
1207,50.59159564,0.001240
1208,50.56488302,0.001262
1209,50.53818748,0.001244
1210,50.51150900,0.001262
1211,50.48484758,0.001242
1212,50.45820318,0.001257
1213,50.43157582,0.001240
1214,50.40496546,0.001258
1215,50.37837211,0.001240
1216,50.35179575,0.001261
1217,50.32523636,0.001244
1218,50.29869394,0.001260
1219,50.27216846,0.001244
1220,50.24565993,0.001262
1221,50.21916833,0.001243
1222,50.19269364,0.001260
1223,50.16623586,0.001249
1224,50.13979497,0.001262
1225,50.11337095,0.001247
1226,50.08696381,0.001262
1227,50.06057351,0.001237
1228,50.03420007,0.001260
1229,50.00784345,0.001241
1230,49.98150365,0.001255
1231,49.95518066,0.001240
1232,49.92887446,0.001258
1233,49.90258505,0.001243
1234,49.87631241,0.001256
1235,49.85005652,0.001241
1236,49.82381738,0.001263
1237,49.79759498,0.001242
1238,49.77138930,0.001268
1239,49.74520033,0.001238
1240,49.71902806,0.001260
1241,49.69287247,0.001245
1242,49.66673356,0.001257
1243,49.64061132,0.001244
1244,49.61450572,0.001264
1245,49.58841676,0.001241
1246,49.56234443,0.001258
1247,49.53628872,0.001241
1248,49.51024960,0.001255
1249,49.48422708,0.001242
1250,49.45822114,0.001262
1251,49.43223177,0.001241
1252,49.40625895,0.001261
1253,49.38030268,0.001243
1254,49.35436294,0.001259
1255,49.32843971,0.001243
1256,49.30253300,0.001258
1257,49.27664278,0.001241
1258,49.25076905,0.001256
1259,49.22491179,0.001239
1260,49.19907100,0.001264
1261,49.17324665,0.001241
1262,49.14743874,0.001259
1263,49.12164725,0.001244
1264,49.09587218,0.001258
1265,49.07011351,0.001244
1266,49.04437123,0.001265
1267,49.01864533,0.001237
1268,48.99293580,0.001258
1269,48.96724262,0.001243
1270,48.94156579,0.001255
1271,48.91590529,0.001241
1272,48.89026111,0.001255
1273,48.86463324,0.001252
1274,48.83902166,0.001259
1275,48.81342638,0.001242
1276,48.78784736,0.001260
1277,48.76228461,0.001239
1278,48.73673810,0.001256
1279,48.71120784,0.001239
1280,48.68569380,0.001259
1281,48.66019598,0.001247
1282,48.63471437,0.001257
1283,48.60924894,0.001240
1284,48.58379970,0.001260
1285,48.55836662,0.001247
1286,48.53294971,0.001258
1287,48.50754894,0.001240
1288,48.48216430,0.001260
1289,48.45679579,0.001243
1290,48.43144339,0.001263
1291,48.40610709,0.001239
1292,48.38078688,0.001260
1293,48.35548274,0.001244
1294,48.33019468,0.001262
1295,48.30492266,0.001249
1296,48.27966669,0.001264
1297,48.25442675,0.001241
1298,48.22920283,0.001252
1299,48.20399492,0.001248
1300,48.17880300,0.001262
1301,48.15362707,0.001239
1302,48.12846712,0.001262
1303,48.10332313,0.001247
1304,48.07819509,0.001260
1305,48.05308298,0.001243
1306,48.02798681,0.001262
1307,48.00290656,0.001244
1308,47.97784221,0.001260
1309,47.95279375,0.001241
1310,47.92776118,0.001255
1311,47.90274448,0.001244
1312,47.87774364,0.001258
1313,47.85275866,0.001248
1314,47.82778950,0.001262
1315,47.80283618,0.001242
1316,47.77789867,0.001255
1317,47.75297696,0.001247
1318,47.72807105,0.001261
1319,47.70318092,0.001241
1320,47.67830656,0.001259
1321,47.65344796,0.001239
1322,47.62860510,0.001263
1323,47.60377799,0.001245
1324,47.57896659,0.001263
1325,47.55417092,0.001243
1326,47.52939094,0.001259
1327,47.50462666,0.001242
1328,47.47987806,0.001263
1329,47.45514512,0.001241
1330,47.43042785,0.001267
1331,47.40572622,0.001243
1332,47.38104023,0.001262
1333,47.35636986,0.001243
1334,47.33171511,0.001260
1335,47.30707596,0.001243
1336,47.28245240,0.001259
1337,47.25784442,0.001242
1338,47.23325201,0.001255
1339,47.20867516,0.001241
1340,47.18411386,0.001261
1341,47.15956809,0.001239
1342,47.13503785,0.001262
1343,47.11052312,0.001240
1344,47.08602389,0.001260
1345,47.06154016,0.001253
1346,47.03707190,0.001260
